,Time,Noisy_Trended_Signal
625,6.256256256256256,0.916449924366774
626,6.266266266266266,0.8524949955957585
627,6.276276276276276,0.952971650580926
628,6.286286286286286,0.374842213212821
629,6.296296296296296,0.7836605370840061
630,6.306306306306306,0.5207746384061795
631,6.316316316316316,0.4321194481821875
632,6.326326326326326,0.48043908133363683
633,6.336336336336336,0.547404007847368
634,6.346346346346346,0.3576913756470261
635,6.356356356356356,0.2156285158548264
636,6.366366366366366,0.35964401090764964
637,6.376376376376376,0.4277407587607556
638,6.386386386386386,0.4030022818104255
639,6.396396396396396,0.5184725278773179
640,6.406406406406406,0.5642464905930482
641,6.416416416416417,0.6638232257710553
642,6.426426426426427,0.450141954520904
643,6.436436436436437,0.5699357595360164
644,6.446446446446447,0.5576754192403116
645,6.456456456456457,0.4588560968830564
646,6.466466466466467,0.11891678485342161
647,6.476476476476477,0.12325916930497172
648,6.486486486486487,-0.03743701897699914
649,6.496496496496497,-0.4647963197360472
650,6.506506506506507,-0.5504860248888138
651,6.516516516516517,-0.5654507054395455
652,6.526526526526527,-0.7861398002744332
653,6.536536536536537,-0.7497046411103958
654,6.546546546546547,-0.7012067641076991
655,6.556556556556557,-1.0310791404644957
656,6.566566566566567,-0.8900609615517137
657,6.576576576576577,-0.7261148655135176
658,6.586586586586587,-0.8588012033906349
659,6.596596596596597,-0.4830882502382787
660,6.606606606606607,-0.05923193295972784
661,6.616616616616617,0.011078921655327867
662,6.626626626626627,0.08024781859205965
663,6.636636636636637,0.3672044358102231
664,6.646646646646647,0.5120901092383077
665,6.656656656656657,0.7033809176498257
666,6.666666666666667,0.9927843526045577
667,6.676676676676677,0.9603778488873567
668,6.686686686686687,1.0821416538230513
669,6.696696696696697,1.1855327373398836
670,6.706706706706707,1.3936774152238787
671,6.716716716716717,1.454025345309608
672,6.726726726726727,1.5967998255977114
673,6.736736736736737,1.4594812556638423
674,6.746746746746747,1.531533721636071
675,6.756756756756757,1.699991892122347
676,6.766766766766767,1.7898235067223205
677,6.776776776776777,1.4851705285819903
678,6.786786786786787,1.7260024464310857
679,6.796796796796797,1.867943404029103
680,6.806806806806807,1.8659421674263514
681,6.816816816816817,2.0383938545681755
682,6.826826826826827,2.037244421185645
683,6.836836836836837,1.9166296346165648
684,6.846846846846847,1.7141856145062833
685,6.856856856856857,1.7446142905830566
686,6.866866866866867,1.3825698184270931
687,6.876876876876877,1.4532577484743467
688,6.886886886886887,1.2606553759599626
689,6.896896896896897,1.2112935862306875
690,6.906906906906907,0.9499407597112071
691,6.916916916916917,0.9042100307319999
692,6.926926926926927,0.5927054128630872
693,6.936936936936937,0.5861720763065178
694,6.946946946946947,0.65742486429404
695,6.956956956956957,0.453458835990194
696,6.966966966966967,0.4504749243096591
697,6.976976976976977,0.5501204619839737
698,6.986986986986987,0.6525460886843806
699,6.996996996996997,0.6937738822593029
700,7.007007007007007,0.8556984774308283
701,7.017017017017017,0.7889715586221385
702,7.027027027027027,0.9123265529204305
703,7.037037037037037,0.9373249534106725
704,7.047047047047047,0.9540506270327433
705,7.057057057057057,0.9349897324597886
706,7.067067067067067,0.730981071071904
707,7.077077077077077,0.6155801840995524
708,7.087087087087087,0.7083306394886844
